Caching disabled explicitly for transform.

Step transform has started.

By default, the PandasMaterializer stores data as a .csv file. If you want to store data more efficiently, you can install pyarrow by running 'pip install pyarrow'. This will allow PandasMaterializer to automatically store the data as a .parquet file instead.
Name: 93, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 94, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 95, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 96, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 97, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 98, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 99, dtype: datetime64[ns], Day_Recorded   2021-10-02
Name: 100, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 101, dtype: datetime64[ns], Day_Recorded   2021-09-23
Name: 102, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 103, dtype: datetime64[ns], Day_Recorded   2021-07-26
Name: 104, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 105, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 106, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 107, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 108, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 109, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 110, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 111, dtype: datetime64[ns], Day_Recorded   2021-09-24
Name: 112, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 113, dtype: datetime64[ns], Day_Recorded   2021-08-25
Name: 114, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 115, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 116, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 117, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 118, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 119, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 120, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 121, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 122, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 123, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 124, dtype: datetime64[ns], Day_Recorded   2021-09-01
Name: 125, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 126, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 127, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 128, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 129, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 130, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 131, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 132, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 133, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 134, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 135, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 136, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 137, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 138, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 139, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 140, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 141, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 142, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 143, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 144, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 145, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 146, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 147, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 148, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 149, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 150, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 151, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 152, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 153, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 154, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 155, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 156, dtype: datetime64[ns], Day_Recorded   2021-09-23
Name: 157, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 158, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 159, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 160, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 161, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 162, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 163, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 164, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 165, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 166, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 167, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 168, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 169, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 170, dtype: datetime64[ns], Day_Recorded   2021-09-23
Name: 171, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 172, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 173, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 174, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 175, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 176, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 177, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 178, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 179, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 180, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 181, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 182, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 183, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 184, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 185, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 186, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 187, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 188, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 189, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 190, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 191, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 192, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 193, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 194, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 195, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 196, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 197, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 198, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 199, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 200, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 201, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 202, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 203, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 204, dtype: datetime64[ns], Day_Recorded   2021-09-14
Name: 205, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 206, dtype: datetime64[ns], Day_Recorded   2021-06-30
Name: 207, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 208, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 209, dtype: datetime64[ns], Day_Recorded   2021-08-25
Name: 210, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 211, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 212, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 213, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 214, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 215, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 216, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 217, dtype: datetime64[ns], Day_Recorded   2021-06-26
Name: 218, dtype: datetime64[ns], Day_Recorded   2021-09-18
Name: 219, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 220, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 221, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 222, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 223, dtype: datetime64[ns], Day_Recorded   2021-09-28
Name: 224, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 225, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 226, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 227, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 228, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 229, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 230, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 231, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 232, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 233, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 234, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 235, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 236, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 237, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 238, dtype: datetime64[ns], Day_Recorded   2021-06-27
Name: 239, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 240, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 241, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 242, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 243, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 244, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 245, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 246, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 247, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 248, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 249, dtype: datetime64[ns], Day_Recorded   2021-08-26
Name: 250, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 251, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 252, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 253, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 254, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 255, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 256, dtype: datetime64[ns], Day_Recorded   2021-08-18
Name: 257, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 258, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 259, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 260, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 261, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 262, dtype: datetime64[ns], Day_Recorded   2021-09-15
Name: 263, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 264, dtype: datetime64[ns], Day_Recorded   2021-09-30
Name: 265, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 266, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 267, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 268, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 269, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 270, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 271, dtype: datetime64[ns], Day_Recorded   2021-07-07
Name: 272, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 273, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 274, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 275, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 276, dtype: datetime64[ns], Day_Recorded   2021-07-31
Name: 277, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 278, dtype: datetime64[ns], Day_Recorded   2021-08-16
Name: 279, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 280, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 281, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 282, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 283, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 284, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 285, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 286, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 287, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 288, dtype: datetime64[ns], Day_Recorded   2021-07-18
Name: 289, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 290, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 291, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 292, dtype: datetime64[ns], Day_Recorded   2021-08-17
Name: 293, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 294, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 295, dtype: datetime64[ns], Day_Recorded   2021-09-22
Name: 296, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 297, dtype: datetime64[ns], Day_Recorded   2021-07-19
Name: 298, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 299, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 300, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 301, dtype: datetime64[ns], Day_Recorded   2021-08-24
Name: 302, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 303, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 304, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 305, dtype: datetime64[ns], Day_Recorded   2021-07-26
Name: 306, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 307, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 308, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 309, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 310, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 311, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 312, dtype: datetime64[ns], Day_Recorded   2021-08-25
Name: 313, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 314, dtype: datetime64[ns], Day_Recorded   2021-08-23
Name: 315, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 316, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 317, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 318, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 319, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 320, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 321, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 322, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 323, dtype: datetime64[ns], Day_Recorded   2021-10-07
Name: 324, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 325, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 326, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 327, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 328, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 329, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 330, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 331, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 332, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 333, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 334, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 335, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 336, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 337, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 338, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 339, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 340, dtype: datetime64[ns], Day_Recorded   2021-09-17
Name: 341, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 342, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 343, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 344, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 345, dtype: datetime64[ns], Day_Recorded   2021-09-11
Name: 346, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 347, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 348, dtype: datetime64[ns], Day_Recorded   2021-09-28
Name: 349, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 350, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 351, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 352, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 353, dtype: datetime64[ns], Day_Recorded   2021-10-01
Name: 354, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 355, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 356, dtype: datetime64[ns], Day_Recorded   2021-10-01
Name: 357, dtype: datetime64[ns], Day_Recorded   2021-10-27
Name: 358, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 359, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 360, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 361, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 362, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 363, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 364, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 365, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 366, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 367, dtype: datetime64[ns], Day_Recorded   2021-06-29
Name: 368, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 369, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 370, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 371, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 372, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 373, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 374, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 375, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 376, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 377, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 378, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 379, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 380, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 381, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 382, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 383, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 384, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 385, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 386, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 387, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 388, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 389, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 390, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 391, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 392, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 393, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 394, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 395, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 396, dtype: datetime64[ns], Day_Recorded   2021-08-19
Name: 397, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 398, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 399, dtype: datetime64[ns], Day_Recorded   2021-09-15
Name: 400, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 401, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 402, dtype: datetime64[ns], Day_Recorded   2021-09-21
Name: 403, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 404, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 405, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 406, dtype: datetime64[ns], Day_Recorded   2021-07-08
Name: 407, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 408, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 409, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 410, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 411, dtype: datetime64[ns], Day_Recorded   2021-07-06
